python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-64d37cab9c51.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-64d37cab9c51/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-64d37cab9c51/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-69c465c245c7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-69c465c245c7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-69c465c245c7/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-693a3b5ecd6f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-693a3b5ecd6f/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-693a3b5ecd6f/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-6549274fbe2c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-6549274fbe2c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-6549274fbe2c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-6ee34f1783e0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-6ee34f1783e0/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-6ee34f1783e0/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-71a6b5d83d8c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-71a6b5d83d8c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-71a6b5d83d8c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-758233ecb9fa.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-758233ecb9fa/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-758233ecb9fa/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-6a4767163bae.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-6a4767163bae/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-6a4767163bae/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-67ca27a414de.pyc,decompyle3,decompile,exit_-11,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-76dadecc7f6b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-76dadecc7f6b/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-76dadecc7f6b/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-76def08b72cb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-76def08b72cb/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-76def08b72cb/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7b08a74855a7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7b08a74855a7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-7b08a74855a7/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7d037d3edbf6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7d037d3edbf6/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-7d037d3edbf6/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7e08bd42b83c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7e08bd42b83c/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-7e08bd42b83c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-782e3be9d630.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-782e3be9d630/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-782e3be9d630/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7db927a10894.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7db927a10894/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-7db927a10894/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-783e2ef94b77.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-783e2ef94b77/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-783e2ef94b77/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7d64b1eadeef.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7d64b1eadeef/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-7d64b1eadeef/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-803a99e1484f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-803a99e1484f/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-803a99e1484f/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7ef4d2dad4e5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7ef4d2dad4e5/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-7ef4d2dad4e5/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-899320f7d86c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-899320f7d86c/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-899320f7d86c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7f1d083a5c53.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-7f1d083a5c53/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-7f1d083a5c53/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-7c3c7040a8a0.pyc,decompyle3,decompile,exit_-11,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-82438fdc039e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-82438fdc039e/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-82438fdc039e/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-82b0d51f0414.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-82b0d51f0414/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-82b0d51f0414/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-83268c717577.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-83268c717577/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-83268c717577/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-81dbe738e7a9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-81dbe738e7a9/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-81dbe738e7a9/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8b259977140c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8b259977140c/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-8b259977140c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-83eea1ccf306.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-83eea1ccf306/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-83eea1ccf306/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-875c4e7f37f7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-875c4e7f37f7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-875c4e7f37f7/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-854d96bfd3b9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-854d96bfd3b9/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-854d96bfd3b9/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8e26ca7de03e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8e26ca7de03e/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-8e26ca7de03e/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8aba73975828.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8aba73975828/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-8aba73975828/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8cf84e3947d3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8cf84e3947d3/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-8cf84e3947d3/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8e501416c7cd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8e501416c7cd/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-8e501416c7cd/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8bb3216b6ddf.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-8bb3216b6ddf/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-8bb3216b6ddf/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-8ac23cabb596.pyc,decompyle3,decompile,exit_-11,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-908d05ef08b5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-908d05ef08b5/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-91804c1269fb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-91804c1269fb/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-91804c1269fb/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-991754bce6f7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-991754bce6f7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-991754bce6f7/decompyle3.py,
